id,True,Predicted,Confidence,TrueLabelProb,LowConfidence,SetPrediction,PossibleMislabel
711,2,6,0.5,0.25,False,False,False
722,7,7,0.8333333333333334,0.8333333333333334,False,False,False
724,2,2,0.5,0.5,False,False,False
725,1,1,0.4166666666666667,0.4166666666666667,True,True,False
727,3,7,0.3333333333333333,0.16666666666666666,True,True,True
729,5,5,0.5,0.5,False,False,False
736,3,4,0.4166666666666667,0.25,True,True,False
741,7,7,0.75,0.75,False,False,False
742,5,5,0.5,0.5,False,False,False
743,7,7,1.0,1.0,False,False,False
744,7,2,0.5833333333333334,0.25,False,False,False
749,1,1,0.4166666666666667,0.4166666666666667,True,True,False
754,1,1,1.0,1.0,False,False,False
758,1,1,0.6666666666666666,0.6666666666666666,False,False,False
772,3,3,0.9166666666666666,0.9166666666666666,False,False,False
778,4,4,0.5,0.5,False,False,False
779,7,7,0.75,0.75,False,False,False
783,5,5,0.5833333333333334,0.5833333333333334,False,False,False
787,4,4,0.8333333333333334,0.8333333333333334,False,False,False
788,4,4,0.75,0.75,False,False,False
794,1,1,0.5833333333333334,0.5833333333333334,False,False,False
798,3,3,0.9166666666666666,0.9166666666666666,False,False,False
803,2,1,0.8333333333333334,0.16666666666666666,False,False,True
806,7,4,0.5833333333333334,0.16666666666666666,False,False,True
810,7,7,0.75,0.75,False,False,False
811,7,7,0.6666666666666666,0.6666666666666666,False,False,False
814,5,5,0.75,0.75,False,False,False
816,2,5,0.9166666666666666,0.0,False,False,True
820,2,7,0.5,0.3333333333333333,False,False,False
824,3,3,0.4166666666666667,0.4166666666666667,True,True,False
825,3,3,0.5,0.5,False,False,False
833,3,1,0.3333333333333333,0.08333333333333333,True,True,True
834,1,4,0.5833333333333334,0.0,False,False,True
839,5,5,0.5833333333333334,0.5833333333333334,False,False,False
843,3,3,0.5,0.5,False,False,False
846,7,7,0.4166666666666667,0.4166666666666667,True,True,False
848,1,1,0.9166666666666666,0.9166666666666666,False,False,False
852,5,5,0.6666666666666666,0.6666666666666666,False,False,False
853,3,3,0.6666666666666666,0.6666666666666666,False,False,False
864,1,1,0.6666666666666666,0.6666666666666666,False,False,False
866,1,1,0.3333333333333333,0.3333333333333333,True,True,False
880,1,1,0.3333333333333333,0.3333333333333333,True,True,False
884,7,7,0.4166666666666667,0.4166666666666667,True,True,False
886,7,3,0.5,0.08333333333333333,False,False,True
889,4,4,0.4166666666666667,0.4166666666666667,True,True,False
892,1,1,0.4166666666666667,0.4166666666666667,True,True,False
898,3,2,0.5,0.16666666666666666,False,False,True
900,1,1,0.3333333333333333,0.3333333333333333,True,True,False
910,5,5,0.3333333333333333,0.3333333333333333,True,True,False
911,1,1,0.9166666666666666,0.9166666666666666,False,False,False
913,2,1,0.75,0.16666666666666666,False,False,True
920,3,3,1.0,1.0,False,False,False
927,1,1,0.9166666666666666,0.9166666666666666,False,False,False
928,2,2,0.6666666666666666,0.6666666666666666,False,False,False
931,1,1,0.5833333333333334,0.5833333333333334,False,False,False
939,2,2,0.5833333333333334,0.5833333333333334,False,False,False
942,2,2,0.4166666666666667,0.4166666666666667,True,True,False
943,1,1,0.75,0.75,False,False,False
947,6,2,0.5,0.3333333333333333,False,False,False
948,2,2,0.8333333333333334,0.8333333333333334,False,False,False
962,6,3,0.4166666666666667,0.3333333333333333,True,True,False
976,4,4,0.6666666666666666,0.6666666666666666,False,False,False
978,1,1,0.6666666666666666,0.6666666666666666,False,False,False
979,7,7,0.9166666666666666,0.9166666666666666,False,False,False
986,3,6,0.5,0.16666666666666666,False,False,True
989,4,1,0.6666666666666666,0.3333333333333333,False,False,False
1029,5,5,0.75,0.75,False,False,False
1030,4,4,0.5833333333333334,0.5833333333333334,False,False,False
1035,2,2,0.8333333333333334,0.8333333333333334,False,False,False
1039,3,3,0.6666666666666666,0.6666666666666666,False,False,False
1043,4,4,0.3333333333333333,0.3333333333333333,True,True,False
1047,6,1,0.3333333333333333,0.16666666666666666,True,True,True
1051,5,1,0.3333333333333333,0.3333333333333333,True,True,False
1065,1,1,0.5833333333333334,0.5833333333333334,False,False,False
1067,5,5,0.8333333333333334,0.8333333333333334,False,False,False
1071,2,2,0.75,0.75,False,False,False
1073,3,3,1.0,1.0,False,False,False
1079,1,1,0.8333333333333334,0.8333333333333334,False,False,False
1087,4,3,0.5,0.25,False,False,False
1089,3,3,0.4166666666666667,0.4166666666666667,True,True,False
1092,1,1,0.75,0.75,False,False,False
1098,7,7,0.5833333333333334,0.5833333333333334,False,False,False
1100,2,2,0.5833333333333334,0.5833333333333334,False,False,False
1103,1,1,0.6666666666666666,0.6666666666666666,False,False,False
1104,2,2,0.3333333333333333,0.3333333333333333,True,True,False
1108,1,1,0.8333333333333334,0.8333333333333334,False,False,False
1118,6,6,0.5,0.5,False,False,False
1120,1,1,0.4166666666666667,0.4166666666666667,True,True,False
1123,5,5,0.5833333333333334,0.5833333333333334,False,False,False
1132,5,5,0.5,0.5,False,False,False
1135,4,4,0.75,0.75,False,False,False
1138,5,5,0.6666666666666666,0.6666666666666666,False,False,False
1141,5,5,0.5,0.5,False,False,False
1143,1,1,0.5833333333333334,0.5833333333333334,False,False,False
1149,2,2,0.8333333333333334,0.8333333333333334,False,False,False
1160,7,7,0.5833333333333334,0.5833333333333334,False,False,False
1161,7,7,0.75,0.75,False,False,False
1163,4,4,0.25,0.25,True,True,False
1164,6,6,0.5,0.5,False,False,False
1167,1,1,0.5833333333333334,0.5833333333333334,False,False,False
1177,2,2,0.5,0.5,False,False,False
1184,2,1,0.25,0.16666666666666666,True,True,True
1187,2,1,0.5,0.25,False,False,False
1196,5,5,0.4166666666666667,0.4166666666666667,True,True,False
1199,1,1,0.75,0.75,False,False,False
1202,6,6,0.5833333333333334,0.5833333333333334,False,False,False
1204,2,2,0.5833333333333334,0.5833333333333334,False,False,False
1209,3,3,0.3333333333333333,0.3333333333333333,True,True,False
1216,4,4,0.6666666666666666,0.6666666666666666,False,False,False
1221,6,6,0.4166666666666667,0.4166666666666667,True,True,False
1223,2,2,0.6666666666666666,0.6666666666666666,False,False,False
1233,4,4,0.9166666666666666,0.9166666666666666,False,False,False
1234,7,7,1.0,1.0,False,False,False
1235,6,6,0.6666666666666666,0.6666666666666666,False,False,False
1238,1,1,0.75,0.75,False,False,False
1255,3,2,0.5,0.16666666666666666,False,False,True
1256,7,7,0.6666666666666666,0.6666666666666666,False,False,False
1260,1,1,0.8333333333333334,0.8333333333333334,False,False,False
1263,7,7,1.0,1.0,False,False,False
1268,7,7,0.5833333333333334,0.5833333333333334,False,False,False
1270,1,1,0.3333333333333333,0.3333333333333333,True,True,False
1271,5,5,0.5,0.5,False,False,False
1272,1,1,0.6666666666666666,0.6666666666666666,False,False,False
1275,7,7,0.8333333333333334,0.8333333333333334,False,False,False
1278,7,7,0.5,0.5,False,False,False
1295,4,4,0.75,0.75,False,False,False
1297,2,7,0.4166666666666667,0.25,True,True,False
1305,3,2,0.5,0.16666666666666666,False,False,True
1314,6,6,0.6666666666666666,0.6666666666666666,False,False,False
1328,3,2,0.3333333333333333,0.3333333333333333,True,True,False
1342,1,1,0.75,0.75,False,False,False
1351,1,1,0.8333333333333334,0.8333333333333334,False,False,False
1353,4,4,0.5833333333333334,0.5833333333333334,False,False,False
1356,3,3,0.4166666666666667,0.4166666666666667,True,True,False
1366,6,6,0.5,0.5,False,False,False
1371,1,1,0.5833333333333334,0.5833333333333334,False,False,False
1377,2,2,0.5,0.5,False,False,False
1380,1,1,0.8333333333333334,0.8333333333333334,False,False,False
1388,5,5,0.75,0.75,False,False,False
1391,6,6,0.5,0.5,False,False,False
1397,7,7,0.8333333333333334,0.8333333333333334,False,False,False
1400,7,6,0.4166666666666667,0.3333333333333333,True,True,False
1402,1,1,0.25,0.25,True,True,False
1408,7,7,0.9166666666666666,0.9166666666666666,False,False,False
1416,3,3,0.3333333333333333,0.3333333333333333,True,True,False
1417,5,5,0.6666666666666666,0.6666666666666666,False,False,False
1423,2,2,0.75,0.75,False,False,False
1437,6,6,0.6666666666666666,0.6666666666666666,False,False,False
1440,1,1,0.5833333333333334,0.5833333333333334,False,False,False
1443,3,3,0.75,0.75,False,False,False
1448,2,2,0.5833333333333334,0.5833333333333334,False,False,False
1451,4,4,0.9166666666666666,0.9166666666666666,False,False,False
1454,1,1,0.75,0.75,False,False,False
1455,3,2,0.4166666666666667,0.16666666666666666,True,True,True
1456,1,1,0.5,0.5,False,False,False
1458,4,4,0.9166666666666666,0.9166666666666666,False,False,False
1464,5,5,0.5,0.5,False,False,False
1468,5,5,0.6666666666666666,0.6666666666666666,False,False,False
1471,5,5,1.0,1.0,False,False,False
1476,4,5,0.4166666666666667,0.3333333333333333,True,True,False
1477,1,1,0.9166666666666666,0.9166666666666666,False,False,False
1482,6,6,0.4166666666666667,0.4166666666666667,True,True,False
1487,3,3,0.3333333333333333,0.3333333333333333,True,True,False
1489,3,6,0.5,0.25,False,False,False
1494,3,3,0.6666666666666666,0.6666666666666666,False,False,False
1496,3,3,0.5833333333333334,0.5833333333333334,False,False,False
1501,4,7,0.6666666666666666,0.08333333333333333,False,False,True
1514,6,6,0.75,0.75,False,False,False
1519,2,2,0.4166666666666667,0.4166666666666667,True,True,False
1520,1,6,0.3333333333333333,0.16666666666666666,True,True,True
1529,2,2,0.75,0.75,False,False,False
1539,5,4,0.3333333333333333,0.25,True,True,False
1545,4,4,0.75,0.75,False,False,False
1555,5,5,0.3333333333333333,0.3333333333333333,True,True,False
1556,5,5,0.4166666666666667,0.4166666666666667,True,True,False
1557,7,7,0.6666666666666666,0.6666666666666666,False,False,False
1561,2,1,0.75,0.16666666666666666,False,False,True
1564,6,6,0.8333333333333334,0.8333333333333334,False,False,False
1567,2,2,0.5,0.5,False,False,False
1568,7,7,0.9166666666666666,0.9166666666666666,False,False,False
1570,4,4,0.5833333333333334,0.5833333333333334,False,False,False
1572,4,4,0.4166666666666667,0.4166666666666667,True,True,False
1573,5,5,0.8333333333333334,0.8333333333333334,False,False,False
1583,1,1,0.3333333333333333,0.3333333333333333,True,True,False
1595,5,5,0.75,0.75,False,False,False
1596,7,2,0.3333333333333333,0.25,True,True,False
1598,1,1,0.75,0.75,False,False,False
1609,5,5,0.9166666666666666,0.9166666666666666,False,False,False
1612,1,1,0.4166666666666667,0.4166666666666667,True,True,False
1636,1,1,0.6666666666666666,0.6666666666666666,False,False,False
1639,2,2,0.5833333333333334,0.5833333333333334,False,False,False
1641,4,1,0.5,0.25,False,False,False
1643,2,1,0.3333333333333333,0.08333333333333333,True,True,True
1651,6,6,0.5833333333333334,0.5833333333333334,False,False,False
1655,4,4,0.9166666666666666,0.9166666666666666,False,False,False
1657,7,7,0.75,0.75,False,False,False
1663,5,5,0.5833333333333334,0.5833333333333334,False,False,False
1664,4,2,0.4166666666666667,0.16666666666666666,True,True,True
1671,7,6,0.5,0.3333333333333333,False,False,False
1677,2,2,0.4166666666666667,0.4166666666666667,True,True,False
1680,7,7,0.6666666666666666,0.6666666666666666,False,False,False
1682,3,5,0.4166666666666667,0.16666666666666666,True,True,True
1693,6,6,0.6666666666666666,0.6666666666666666,False,False,False
1694,3,3,0.5,0.5,False,False,False
1702,2,2,0.6666666666666666,0.6666666666666666,False,False,False
1703,4,4,0.9166666666666666,0.9166666666666666,False,False,False
1707,6,6,0.9166666666666666,0.9166666666666666,False,False,False
1711,1,1,0.8333333333333334,0.8333333333333334,False,False,False
3,4,4,0.7692307692307693,0.7692307692307693,False,False,False
8,1,1,0.7692307692307693,0.7692307692307693,False,False,False
27,6,6,0.6923076923076923,0.6923076923076923,False,False,False
36,3,7,0.5384615384615384,0.15384615384615385,False,False,True
41,7,7,0.6923076923076923,0.6923076923076923,False,False,False
53,7,7,0.8461538461538461,0.8461538461538461,False,False,False
60,3,3,0.6153846153846154,0.6153846153846154,False,False,False
63,7,7,0.8461538461538461,0.8461538461538461,False,False,False
65,1,1,0.6153846153846154,0.6153846153846154,False,False,False
88,3,3,0.5384615384615384,0.5384615384615384,False,False,False
95,3,2,0.23076923076923078,0.15384615384615385,True,True,True
97,6,5,0.3076923076923077,0.3076923076923077,True,True,False
100,5,5,0.5384615384615384,0.5384615384615384,False,False,False
101,1,1,0.6153846153846154,0.6153846153846154,False,False,False
104,2,2,0.46153846153846156,0.46153846153846156,True,True,False
117,1,1,0.5384615384615384,0.5384615384615384,False,False,False
119,4,4,1.0,1.0,False,False,False
125,7,7,0.7692307692307693,0.7692307692307693,False,False,False
130,7,7,0.9230769230769231,0.9230769230769231,False,False,False
131,2,2,0.5384615384615384,0.5384615384615384,False,False,False
133,1,1,0.6923076923076923,0.6923076923076923,False,False,False
142,2,7,0.3076923076923077,0.23076923076923078,True,True,False
145,2,2,0.6153846153846154,0.6153846153846154,False,False,False
151,3,6,0.3076923076923077,0.15384615384615385,True,True,True
153,5,5,0.6153846153846154,0.6153846153846154,False,False,False
154,2,2,0.3076923076923077,0.3076923076923077,True,True,False
163,2,2,0.8461538461538461,0.8461538461538461,False,False,False
165,7,7,0.46153846153846156,0.46153846153846156,True,True,False
166,1,1,0.6923076923076923,0.6923076923076923,False,False,False
169,5,4,0.3076923076923077,0.3076923076923077,True,True,False
183,2,1,0.38461538461538464,0.07692307692307693,True,True,True
186,1,1,0.6153846153846154,0.6153846153846154,False,False,False
191,7,7,0.7692307692307693,0.7692307692307693,False,False,False
196,1,1,0.9230769230769231,0.9230769230769231,False,False,False
206,1,1,0.5384615384615384,0.5384615384615384,False,False,False
212,4,1,0.46153846153846156,0.15384615384615385,True,True,True
216,7,7,0.6153846153846154,0.6153846153846154,False,False,False
218,4,4,0.46153846153846156,0.46153846153846156,True,True,False
224,3,3,0.7692307692307693,0.7692307692307693,False,False,False
226,3,5,0.3076923076923077,0.15384615384615385,True,True,True
227,2,2,0.3076923076923077,0.3076923076923077,True,True,False
234,5,5,0.8461538461538461,0.8461538461538461,False,False,False
244,2,2,0.38461538461538464,0.38461538461538464,True,True,False
252,2,1,0.6153846153846154,0.23076923076923078,False,False,False
256,3,3,0.6923076923076923,0.6923076923076923,False,False,False
259,7,7,0.8461538461538461,0.8461538461538461,False,False,False
262,2,1,0.7692307692307693,0.0,False,False,True
264,1,1,0.6153846153846154,0.6153846153846154,False,False,False
272,3,3,0.38461538461538464,0.38461538461538464,True,True,False
279,3,3,0.7692307692307693,0.7692307692307693,False,False,False
285,6,6,0.3076923076923077,0.3076923076923077,True,True,False
286,3,3,0.7692307692307693,0.7692307692307693,False,False,False
292,1,1,0.9230769230769231,0.9230769230769231,False,False,False
295,7,7,0.6923076923076923,0.6923076923076923,False,False,False
298,3,3,0.3076923076923077,0.3076923076923077,True,True,False
299,2,2,0.8461538461538461,0.8461538461538461,False,False,False
305,4,4,0.3076923076923077,0.3076923076923077,True,True,False
309,3,3,0.46153846153846156,0.46153846153846156,True,True,False
316,7,7,0.38461538461538464,0.38461538461538464,True,True,False
323,3,3,0.46153846153846156,0.46153846153846156,True,True,False
324,1,1,0.6153846153846154,0.6153846153846154,False,False,False
326,2,2,0.6153846153846154,0.6153846153846154,False,False,False
334,3,3,0.38461538461538464,0.38461538461538464,True,True,False
337,1,1,0.7692307692307693,0.7692307692307693,False,False,False
338,4,1,0.38461538461538464,0.15384615384615385,True,True,True
343,4,4,0.8461538461538461,0.8461538461538461,False,False,False
345,6,6,0.38461538461538464,0.38461538461538464,True,True,False
351,1,1,0.5384615384615384,0.5384615384615384,False,False,False
355,1,5,0.38461538461538464,0.07692307692307693,True,True,True
359,3,3,0.46153846153846156,0.46153846153846156,True,True,False
361,4,5,0.38461538461538464,0.15384615384615385,True,True,True
365,3,6,0.38461538461538464,0.23076923076923078,True,True,False
367,1,1,0.7692307692307693,0.7692307692307693,False,False,False
368,3,3,0.5384615384615384,0.5384615384615384,False,False,False
372,1,1,0.46153846153846156,0.46153846153846156,True,True,False
378,7,7,0.6923076923076923,0.6923076923076923,False,False,False
380,5,5,0.6153846153846154,0.6153846153846154,False,False,False
382,1,1,0.46153846153846156,0.46153846153846156,True,True,False
384,2,6,0.3076923076923077,0.23076923076923078,True,True,False
389,7,7,0.6153846153846154,0.6153846153846154,False,False,False
392,7,7,0.8461538461538461,0.8461538461538461,False,False,False
393,7,7,0.6153846153846154,0.6153846153846154,False,False,False
401,1,1,0.7692307692307693,0.7692307692307693,False,False,False
410,3,5,0.46153846153846156,0.3076923076923077,True,True,False
411,2,2,0.5384615384615384,0.5384615384615384,False,False,False
421,5,5,0.5384615384615384,0.5384615384615384,False,False,False
432,1,1,0.46153846153846156,0.46153846153846156,True,True,False
436,1,1,0.46153846153846156,0.46153846153846156,True,True,False
437,6,6,0.6153846153846154,0.6153846153846154,False,False,False
439,1,1,0.6153846153846154,0.6153846153846154,False,False,False
444,1,1,0.7692307692307693,0.7692307692307693,False,False,False
448,3,4,0.23076923076923078,0.0,True,True,True
450,2,7,0.38461538461538464,0.3076923076923077,True,True,False
462,4,4,0.38461538461538464,0.38461538461538464,True,True,False
463,1,1,0.9230769230769231,0.9230769230769231,False,False,False
464,3,6,0.46153846153846156,0.15384615384615385,True,True,True
476,1,1,0.23076923076923078,0.23076923076923078,True,True,False
479,1,1,0.9230769230769231,0.9230769230769231,False,False,False
480,7,7,0.8461538461538461,0.8461538461538461,False,False,False
484,4,4,0.8461538461538461,0.8461538461538461,False,False,False
490,3,3,0.6923076923076923,0.6923076923076923,False,False,False
494,5,5,0.38461538461538464,0.38461538461538464,True,True,False
495,1,1,0.46153846153846156,0.46153846153846156,True,True,False
497,1,1,0.9230769230769231,0.9230769230769231,False,False,False
504,5,5,0.7692307692307693,0.7692307692307693,False,False,False
510,6,6,0.5384615384615384,0.5384615384615384,False,False,False
512,5,5,0.6153846153846154,0.6153846153846154,False,False,False
514,5,5,0.5384615384615384,0.5384615384615384,False,False,False
521,1,1,0.46153846153846156,0.46153846153846156,True,True,False
536,3,6,0.46153846153846156,0.0,True,True,True
551,4,4,0.6153846153846154,0.6153846153846154,False,False,False
555,5,5,0.38461538461538464,0.38461538461538464,True,True,False
559,5,5,0.6923076923076923,0.6923076923076923,False,False,False
566,3,7,0.46153846153846156,0.23076923076923078,True,True,False
571,7,7,0.6923076923076923,0.6923076923076923,False,False,False
574,7,7,0.8461538461538461,0.8461538461538461,False,False,False
583,7,2,0.5384615384615384,0.3076923076923077,False,False,False
589,4,4,0.6923076923076923,0.6923076923076923,False,False,False
592,1,1,0.5384615384615384,0.5384615384615384,False,False,False
593,2,2,0.6923076923076923,0.6923076923076923,False,False,False
595,6,1,0.9230769230769231,0.07692307692307693,False,False,True
599,5,5,0.38461538461538464,0.38461538461538464,True,True,False
600,2,5,0.46153846153846156,0.07692307692307693,True,True,True
621,4,4,0.9230769230769231,0.9230769230769231,False,False,False
628,3,3,0.8461538461538461,0.8461538461538461,False,False,False
642,7,7,1.0,1.0,False,False,False
645,4,4,0.6923076923076923,0.6923076923076923,False,False,False
653,4,4,0.6923076923076923,0.6923076923076923,False,False,False
663,5,1,0.46153846153846156,0.3076923076923077,True,True,False
664,2,2,0.6153846153846154,0.6153846153846154,False,False,False
672,2,2,0.46153846153846156,0.46153846153846156,True,True,False
677,1,1,0.8461538461538461,0.8461538461538461,False,False,False
683,2,2,0.5384615384615384,0.5384615384615384,False,False,False
695,1,1,0.9230769230769231,0.9230769230769231,False,False,False
700,4,4,0.5384615384615384,0.5384615384615384,False,False,False
728,7,7,0.8461538461538461,0.8461538461538461,False,False,False
733,3,3,0.46153846153846156,0.46153846153846156,True,True,False
745,7,2,0.46153846153846156,0.38461538461538464,True,True,False
746,4,4,0.6153846153846154,0.6153846153846154,False,False,False
755,5,5,0.7692307692307693,0.7692307692307693,False,False,False
761,5,5,0.7692307692307693,0.7692307692307693,False,False,False
767,2,2,0.46153846153846156,0.46153846153846156,True,True,False
770,6,6,0.5384615384615384,0.5384615384615384,False,False,False
771,4,4,0.7692307692307693,0.7692307692307693,False,False,False
780,3,3,0.7692307692307693,0.7692307692307693,False,False,False
781,1,1,0.5384615384615384,0.5384615384615384,False,False,False
784,1,1,0.6153846153846154,0.6153846153846154,False,False,False
785,1,1,0.7692307692307693,0.7692307692307693,False,False,False
789,1,1,0.3076923076923077,0.3076923076923077,True,True,False
793,3,1,0.7692307692307693,0.15384615384615385,False,False,True
800,2,2,0.5384615384615384,0.5384615384615384,False,False,False
809,5,5,0.6153846153846154,0.6153846153846154,False,False,False
812,2,1,0.3076923076923077,0.3076923076923077,True,True,False
813,1,1,0.6153846153846154,0.6153846153846154,False,False,False
818,3,3,0.5384615384615384,0.5384615384615384,False,False,False
822,4,4,0.7692307692307693,0.7692307692307693,False,False,False
831,2,1,0.6153846153846154,0.15384615384615385,False,False,True
842,7,7,0.5384615384615384,0.5384615384615384,False,False,False
849,2,1,0.6923076923076923,0.3076923076923077,False,False,False
854,7,2,0.38461538461538464,0.15384615384615385,True,True,True
855,3,3,0.3076923076923077,0.3076923076923077,True,True,False
860,5,5,0.5384615384615384,0.5384615384615384,False,False,False
862,3,3,0.9230769230769231,0.9230769230769231,False,False,False
867,3,3,0.9230769230769231,0.9230769230769231,False,False,False
868,6,6,0.6923076923076923,0.6923076923076923,False,False,False
870,3,7,0.46153846153846156,0.07692307692307693,True,True,True
874,4,4,0.6153846153846154,0.6153846153846154,False,False,False
875,6,6,0.8461538461538461,0.8461538461538461,False,False,False
876,1,1,0.6153846153846154,0.6153846153846154,False,False,False
878,1,1,0.6923076923076923,0.6923076923076923,False,False,False
882,4,4,0.38461538461538464,0.38461538461538464,True,True,False
883,1,1,0.6153846153846154,0.6153846153846154,False,False,False
887,6,6,0.46153846153846156,0.46153846153846156,True,True,False
890,7,7,0.6153846153846154,0.6153846153846154,False,False,False
896,3,3,0.6153846153846154,0.6153846153846154,False,False,False
909,6,6,0.38461538461538464,0.38461538461538464,True,True,False
915,2,6,0.38461538461538464,0.23076923076923078,True,True,False
926,6,6,1.0,1.0,False,False,False
929,4,4,0.6923076923076923,0.6923076923076923,False,False,False
930,5,5,0.46153846153846156,0.46153846153846156,True,True,False
935,3,3,0.5384615384615384,0.5384615384615384,False,False,False
949,1,1,0.8461538461538461,0.8461538461538461,False,False,False
954,7,7,0.6923076923076923,0.6923076923076923,False,False,False
958,7,7,1.0,1.0,False,False,False
959,1,1,0.7692307692307693,0.7692307692307693,False,False,False
960,7,7,0.5384615384615384,0.5384615384615384,False,False,False
963,2,1,0.6923076923076923,0.23076923076923078,False,False,False
967,6,6,0.38461538461538464,0.38461538461538464,True,True,False
972,1,1,0.46153846153846156,0.46153846153846156,True,True,False
974,6,4,0.5384615384615384,0.23076923076923078,False,False,False
975,2,5,0.5384615384615384,0.07692307692307693,False,False,True
977,1,1,0.46153846153846156,0.46153846153846156,True,True,False
990,1,1,0.9230769230769231,0.9230769230769231,False,False,False
991,2,2,0.46153846153846156,0.46153846153846156,True,True,False
997,1,1,0.6923076923076923,0.6923076923076923,False,False,False
999,3,3,0.46153846153846156,0.46153846153846156,True,True,False
1001,2,2,0.6153846153846154,0.6153846153846154,False,False,False
1002,5,5,0.46153846153846156,0.46153846153846156,True,True,False
1010,4,4,0.6153846153846154,0.6153846153846154,False,False,False
1012,2,1,0.46153846153846156,0.38461538461538464,True,True,False
1013,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1018,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1020,3,6,0.46153846153846156,0.23076923076923078,True,True,False
1022,4,4,0.5384615384615384,0.5384615384615384,False,False,False
1028,4,4,0.46153846153846156,0.46153846153846156,True,True,False
1036,4,4,0.5384615384615384,0.5384615384615384,False,False,False
1058,4,4,0.3076923076923077,0.3076923076923077,True,True,False
1062,5,5,0.38461538461538464,0.38461538461538464,True,True,False
1066,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1074,6,6,0.6923076923076923,0.6923076923076923,False,False,False
1076,2,1,0.8461538461538461,0.0,False,False,True
1077,2,3,0.23076923076923078,0.07692307692307693,True,True,True
1082,6,6,0.23076923076923078,0.23076923076923078,True,True,False
1085,6,6,0.38461538461538464,0.38461538461538464,True,True,False
1086,5,5,0.7692307692307693,0.7692307692307693,False,False,False
1090,2,2,0.46153846153846156,0.46153846153846156,True,True,False
1094,5,5,0.7692307692307693,0.7692307692307693,False,False,False
1097,4,1,0.23076923076923078,0.15384615384615385,True,True,True
1101,5,5,0.46153846153846156,0.46153846153846156,True,True,False
1105,3,3,0.6153846153846154,0.6153846153846154,False,False,False
1110,5,5,0.46153846153846156,0.46153846153846156,True,True,False
1119,7,7,0.46153846153846156,0.46153846153846156,True,True,False
1147,5,5,0.9230769230769231,0.9230769230769231,False,False,False
1162,1,1,1.0,1.0,False,False,False
1168,3,3,0.6923076923076923,0.6923076923076923,False,False,False
1169,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1178,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1181,1,1,0.46153846153846156,0.46153846153846156,True,True,False
1182,6,6,0.7692307692307693,0.7692307692307693,False,False,False
1186,6,7,0.5384615384615384,0.3076923076923077,False,False,False
1194,4,4,0.46153846153846156,0.46153846153846156,True,True,False
1198,4,7,0.3076923076923077,0.23076923076923078,True,True,False
1200,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1208,2,2,0.6153846153846154,0.6153846153846154,False,False,False
1210,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1211,5,5,0.7692307692307693,0.7692307692307693,False,False,False
1212,2,2,0.6153846153846154,0.6153846153846154,False,False,False
1217,5,5,0.8461538461538461,0.8461538461538461,False,False,False
1226,4,4,0.6923076923076923,0.6923076923076923,False,False,False
1248,1,5,0.46153846153846156,0.38461538461538464,True,True,False
1265,5,5,0.9230769230769231,0.9230769230769231,False,False,False
1277,6,6,0.46153846153846156,0.46153846153846156,True,True,False
1282,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1286,1,1,0.8461538461538461,0.8461538461538461,False,False,False
1294,6,7,0.38461538461538464,0.23076923076923078,True,True,False
1301,2,1,0.7692307692307693,0.23076923076923078,False,False,False
1316,6,6,0.5384615384615384,0.5384615384615384,False,False,False
1318,4,4,0.5384615384615384,0.5384615384615384,False,False,False
1319,5,2,0.3076923076923077,0.3076923076923077,True,True,False
1321,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1325,2,2,0.5384615384615384,0.5384615384615384,False,False,False
1333,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1334,5,5,0.7692307692307693,0.7692307692307693,False,False,False
1337,4,5,0.46153846153846156,0.3076923076923077,True,True,False
1345,7,7,0.6153846153846154,0.6153846153846154,False,False,False
1346,5,5,0.38461538461538464,0.38461538461538464,True,True,False
1349,1,1,0.8461538461538461,0.8461538461538461,False,False,False
1358,7,7,0.6153846153846154,0.6153846153846154,False,False,False
1359,2,1,0.38461538461538464,0.07692307692307693,True,True,True
1362,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1363,7,7,1.0,1.0,False,False,False
1367,1,1,0.38461538461538464,0.38461538461538464,True,True,False
1373,1,1,0.5384615384615384,0.5384615384615384,False,False,False
1374,1,5,0.7692307692307693,0.0,False,False,True
1379,4,5,0.5384615384615384,0.3076923076923077,False,False,False
1381,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1384,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1398,3,1,0.5384615384615384,0.07692307692307693,False,False,True
1399,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1403,5,5,0.6153846153846154,0.6153846153846154,False,False,False
1404,2,2,0.8461538461538461,0.8461538461538461,False,False,False
1415,6,6,0.6923076923076923,0.6923076923076923,False,False,False
1420,6,6,0.5384615384615384,0.5384615384615384,False,False,False
1422,7,7,0.5384615384615384,0.5384615384615384,False,False,False
1425,3,3,0.3076923076923077,0.3076923076923077,True,True,False
